BRANCH: origin/develop;
0.75;
0.76;
0.77;
0.78;
0.79;
0.80;
0.81;
0.82;
0.83;
0.84;
0.85;
0.86;
0.87;
0.88;
0.89;
0.90;
0.91;
0.92;
0.93;
0.94;
0.95;
0.96;
0.97;
0.97a;
0.97b;
0.98;
0.99;
1.00;*
1.01;*
1.02;
1.03;*
1.04;
1.05;
1.06;*
1.07;
1.08;*
1.09;
1.10;
1.11;*
1.12;
1.13;*
1.14;
1.15;*
1.16;
1.17;*

BRANCH: origin/feature/eccAddA;
0.75;
0.76;
0.77;
0.78;
0.79;
0.80;
0.81;
0.82;
0.83;
0.84;
0.85;
0.86;
0.87;
0.88;
0.89;
0.90;
0.91;
0.92;
0.93;
0.94;
0.95;
0.96;
0.97;
0.97a;
0.97b;
0.98;
0.99;
1.00;*
1.01;*
1.02;
1.03;*
1.04;
1.05;
1.06;*
1.07;
1.08;*
1.09;
1.10;
1.11;*
1.12;
1.13;*
1.14;
1.15;*
1.16;
1.17;*

BRANCH: origin/finish/iBuild;
0.75;
0.76;
0.77;
0.78;
0.79;
0.80;
0.81;
0.82;
0.83;
0.84;
0.85;
0.86;
0.87;
0.88;
0.89;
0.90;
0.91;
0.92;
0.93;
0.94;
0.95;
0.96;
0.97;
0.97a;
0.97b;
0.98;
0.99;
1.00;*
1.01;*
1.02;
1.03;*
1.04;
1.05;
1.06;*
1.07;
1.08;*
1.09;
1.10;
1.11;*
1.12;
1.13;*
1.14;
1.15;*
1.16;
1.17;*

BRANCH: origin/master;
0.75;
0.76;
0.77;
0.78;
0.79;
0.80;
0.81;
0.82;
0.83;
0.84;
0.85;
0.86;
0.87;
0.88;
0.89;
0.90;
0.91;
0.92;
0.93;
0.94;
0.95;
0.96;
0.97;
0.97a;
0.97b;
0.98;
0.99;
1.00;*
1.01;*
1.02;
1.03;*
1.04;
1.05;
1.06;*
1.07;
1.08;*
1.09;
1.10;
1.11;*
1.12;
1.13;*
1.14;
1.15;*
1.16;
1.17;*

BRANCH: origin/pr/asn1-small-fixes;
0.75;
0.76;
0.77;
0.78;
0.79;
0.80;
0.81;
0.82;
0.83;
0.84;
0.85;
0.86;
0.87;
0.88;
0.89;
0.90;
0.91;
0.92;
0.93;
0.94;
0.95;
0.96;
0.97;
0.97a;
0.97b;
0.98;
0.99;
1.00;*
1.01;*
1.02;
1.03;*
1.04;
1.05;
1.06;*
1.07;
1.08;*
1.09;
1.10;
1.11;*
1.12;
1.13;*
1.14;
1.15;*
1.16;
1.17;*

BRANCH: origin/pr/ecc-asn1-part;
0.75;
0.76;
0.77;
0.78;
0.79;
0.80;
0.81;
0.82;
0.83;
0.84;
0.85;
0.86;
0.87;
0.88;
0.89;
0.90;
0.91;
0.92;
0.93;
0.94;
0.95;
0.96;
0.97;
0.97a;
0.97b;
0.98;
0.99;
1.00;*
1.01;*
1.02;
1.03;*
1.04;
1.05;
1.06;*
1.07;
1.08;*
1.09;
1.10;
1.11;*
1.12;
1.13;*
1.14;
1.15;*
1.16;
1.17;*

BRANCH: origin/pr/ecc-non-asn1-part;
0.75;
0.76;
0.77;
0.78;
0.79;
0.80;
0.81;
0.82;
0.83;
0.84;
0.85;
0.86;
0.87;
0.88;
0.89;
0.90;
0.91;
0.92;
0.93;
0.94;
0.95;
0.96;
0.97;
0.97a;
0.97b;
0.98;
0.99;
1.00;*
1.01;*
1.02;
1.03;*
1.04;
1.05;
1.06;*
1.07;
1.08;*
1.09;
1.10;
1.11;*
1.12;
1.13;*
1.14;
1.15;*
1.16;
1.17;*

BRANCH: origin/proposal/ltc_pk_part;
0.75;
0.76;
0.77;
0.78;
0.79;
0.80;
0.81;
0.82;
0.83;
0.84;
0.85;
0.86;
0.87;
0.88;
0.89;
0.90;
0.91;
0.92;
0.93;
0.94;
0.95;
0.96;
0.97;
0.97a;
0.97b;
0.98;
0.99;
1.00;*
1.01;*
1.02;
1.03;*
1.04;
1.05;
1.06;*
1.07;
1.08;*
1.09;
1.10;
1.11;*
1.12;
1.13;*
1.14;
1.15;*
1.16;
1.17;*

BRANCH: origin/update/doc;
0.75;
0.76;
0.77;
0.78;
0.79;
0.80;
0.81;
0.82;
0.83;
0.84;
0.85;
0.86;
0.87;
0.88;
0.89;
0.90;
0.91;
0.92;
0.93;
0.94;
0.95;
0.96;
0.97;
0.97a;
0.97b;
0.98;
0.99;
1.00;*
1.01;*
1.02;
1.03;*
1.04;
1.05;
1.06;*
1.07;
1.08;*
1.09;
1.10;
1.11;*
1.12;
1.13;*
1.14;
1.15;*
1.16;
1.17;*

